normalized_score,admissions_rate
0.39731400776710957,0.5890566477204694
0.03323850104624859,0.9408487049251419
0.5906090928351461,0.43510025654066137
0.8784080231635087,0.0999207183475602
0.5017466419693696,0.536363157337588
0.04535442583753646,1.001609132474946
0.25195176438666655,0.7447876375502515
0.36455799220829854,0.6448334679907669
0.10366786031941133,0.9195012659450879
0.3467780121969166,0.6250776703635261
0.43751663060356294,0.5978572798393231
0.20891517944807314,0.797116321689742
0.48198983442411836,0.4915498962046429
0.19312876151406877,0.8289729149230541
0.7922122896279734,0.178341113039591
0.16537238291191758,0.859262584130485
0.728378045671741,0.22652792112136177
0.629077901475661,0.3636140478269207
0.8025343964158228,0.17006400777718894
0.04849732311228383,0.9340062880341725
0.4721585574929674,0.535342149816557
0.8642917312545421,0.12372280003431883
0.44404224348958066,0.5903949177052109
0.7801054771461413,0.20932388179077782
0.45483421459290474,0.5041792411896865
0.6482874771869821,0.302281416948155
0.13011955117774576,0.8315650895039234
0.7823432172856272,0.2259415849945378
0.5785711459854339,0.37570042172708573
0.15549549903743132,0.8073754132262427
0.11504779743585558,0.9213314901621557
0.8395382296751852,0.14738039221823387
0.792173763615202,0.2225026970859198
0.4394837971362646,0.5319685528958298
0.08177664971484155,0.9237810987533729
0.18094500119938173,0.7902063036377537
0.38662632130252006,0.6097169109746644
0.3837646217342727,0.5798137457836914
0.44040775652558695,0.5924412525424807
0.2868772903218716,0.7314253072432307
0.26260349441525355,0.7269210281398895
0.7822938098953377,0.2659554985329549
0.05089740614451832,0.9622728174158842
0.15986877237376507,0.8327842679172699
0.09675472144467323,0.9103485949082347
0.9468348491344805,0.054935096291285956
0.21197694199135553,0.7929909607647696
0.47213221848497866,0.5104743042563735
0.13019535424334439,0.8393820999090784
0.1126196169215472,0.932159965474902
0.1590192514228551,0.8364497362743302
0.4227843778023014,0.5894688588996068
0.6463314361536341,0.3422949168205674
0.5430351068668631,0.5062515441084026
0.3441054940812296,0.7056553080031867
0.16448990780549622,0.8854550217177808
0.6986817493325534,0.3393177670644687
0.6049462124526495,0.44313870125226473
0.13682056931963305,0.8154280411520191
0.9787924987822769,0.026890922751974536
0.5547147144152266,0.46690832041049335
0.6516415831769569,0.346808138429174
0.6854686817312858,0.2672192861213904
0.588796548013612,0.36622271978897736
0.27471043268266704,0.7074307966675828
0.3796594798174061,0.5725996799756234
0.29467324191009303,0.727216591677357
0.8379241980805544,0.17503302436457654
0.18751964097827856,0.7979308442063343
0.1163370876675014,0.8860335033787207
0.699271344894459,0.3449551740806717
0.8970155581378507,0.11671849658365892
0.4028181039755956,0.6197466577137051
0.4226920795447824,0.576329749998508
0.1339919142945687,0.842741058447728
0.7272494716568708,0.31182579105447217
0.4130233919397691,0.6081569485533704
0.34354523479348487,0.6874915517226818
0.9905516523961552,-0.0052085115335619644
0.7421618368899594,0.2368431790745606
0.8122720080099503,0.21082536329379742
0.1364301404934608,0.834330090096707
0.30828433454081017,0.6424700895720483
0.018832489052101886,0.9488126332300114
0.618271933694493,0.383606631481381
0.3075011677086098,0.7322962726008057
0.22862861609531993,0.8202847936295492
0.5588915092330845,0.4392794512184147
0.046275451662240674,0.9806045364319893
0.4963783142780668,0.47137625198655453
0.41967749943629085,0.5337187817342237
0.3443210059965762,0.6543676635071347
0.1071179652932287,0.8940988577089188
0.49373116741065737,0.4954475296486655
0.5491305183459354,0.4921613568429266
0.21463119749035797,0.7893701207936205
0.8691296975481854,0.16341868054705222
0.5128261173330622,0.5234286931937397
0.03010457339304007,0.9358435122986606
0.12525301747586337,0.911454775666086
0.03513095976424019,0.9342437978285245
0.33269801199294746,0.7064403130165928
0.18578089860134317,0.8613703228443339
0.1861099950547691,0.8547999355452789
0.8395311277145031,0.11378756277600197
0.7501254533786983,0.285555633913547
0.9626098062024936,-0.00366606441005405
0.5856617598977627,0.44642544442015464
0.6752640956910729,0.35656187165095227
0.803342518436063,0.24653088555499147
0.17187237992124738,0.8238771886242389
0.44561348455487304,0.590561130973271
0.48094972679333947,0.48493983219267756
0.2161340571622421,0.781173841376872
0.918776745601446,0.045923967606556176
0.02163957805701411,0.9718126100451446
0.768857258432605,0.22311765530550484
0.9102879537223083,0.09579129422485658
0.19639768480201725,0.8335971427145225
0.21241753588353562,0.8183783813530253
0.8299351596148871,0.14803453703444885
0.7540402894104911,0.20944809506052334
0.922716622400665,0.064948462519933
0.9649359645447297,0.053082266793641086
0.03958522501608641,0.9425423371212414
0.042594578449135945,0.9699760671266813
0.7852103693296046,0.24306718465926708
0.6461536356422047,0.32484717600317015
0.12576323644076726,0.9072985349906861
0.7534891259867024,0.22248811086668785
0.20684867929801865,0.8032995777579934
0.33836622373179637,0.7004582915643691
0.768748206143218,0.2742538134561753
0.49848180533840347,0.4995177852391606
0.4936033012896154,0.45731087511060065
0.6621873453103674,0.28949075716424166
0.22045050108699726,0.7729727462375776
0.3173180035400168,0.7275038023680959
0.5660353572818807,0.4017137069316031
0.7435622704811855,0.2724061986644436
0.39284026639534453,0.592302688160639
0.16541092025445225,0.8322773841688749
0.6916424263056805,0.29699864799961995
0.6428486037309605,0.314185192279349
0.6661316421628217,0.3764744466821073
0.7553293780012137,0.27186650627266373
0.8309874052683889,0.1983433869393571
0.9317076453005415,0.05699177844133878
0.9956192680226862,-0.010559757510736421
0.9294313116680325,0.03797342838101342
0.25715532144083286,0.7382301511813494
0.546567917173817,0.4956633167102518
0.917580584639131,0.043097311509477904
0.05504991097114953,0.9263264153847047
0.3404948191272925,0.7059994715326999
0.638425596304725,0.3718244521931208
0.5770509623718962,0.3867344333470165
0.13753650900184156,0.8150638663260616
0.12286324674589244,0.8489133747050427
0.616667452256467,0.3529760619132094
0.504109950525524,0.49566765577780475
0.016456271988471882,1.0248033496227986
0.51261688292859,0.4407254300791476
0.7229098189616628,0.272917647156599
0.8005831000547883,0.18958397702834665
0.8341884364185896,0.21315777902471217
0.38955785273425314,0.6053360373585136
0.4128512927882032,0.6288498504659209
0.5570444224021173,0.4446851680370669
0.9487918132183849,0.06866956223770057
0.7938424738195946,0.19463298369340107
0.37669475239121775,0.5782863223196638
0.04656610402195094,0.9118736067876956
0.08014433040236157,0.9257610059283825
0.8672478379361841,0.15099190061876117
0.6065016620085308,0.38441735316118586
0.6673143293221463,0.3409659977494792
0.2783183351201036,0.7068121915994025
0.7731566211370827,0.21811660015688553
0.9667636069060243,0.010517971916499912
0.27575235821071453,0.7549083865421499
0.21084402713361916,0.7562726057559486
0.3614241291620074,0.5901325660014602
0.1801529676554331,0.8099895553500234
0.7934541316796433,0.21361699991455577
0.7471428013370682,0.2382239863694315
0.6381898316631899,0.32137313096732023
0.08207908086817839,0.9631333948383651
0.05264967146182942,0.9179746586772459
0.3260175495904315,0.6985326171256376
0.7161588575850119,0.2883476709965571
0.7414324775020681,0.2633317326227027
0.7115114103374515,0.3335030761243584
0.40292381350666895,0.6225197548842534
0.39227262109083916,0.5942741330270829
0.28521784615771706,0.713016271668441
0.7871014846004093,0.24020266332616608
0.26356235029001673,0.7770555894663475
0.22629553282245873,0.7301305228341914
0.9514410526125017,0.09359351856259465
0.2503321718192094,0.7750661230443492
0.2743951925385102,0.7024207658937137
0.6370073055833053,0.33544777020263433
0.2115703489162617,0.834069578240162
0.6474607197908941,0.3178354046769411
0.13645826762129787,0.8208337626396814
0.42395413428417483,0.5753354864221796
0.23190098098155698,0.7723218476985815
0.48909776680974015,0.5086402713887341
0.5436058788063574,0.4164584986782078
0.4250900883594845,0.5971290673881542
0.630237544844616,0.3960858673567842
0.2623014241753232,0.7730693970790219
0.6021432329646831,0.38118437532674343
0.5815789862674031,0.4541498154016905
0.43051679228106376,0.5643848408992428
0.5244454503603042,0.4571285240987576
0.10170225547199496,0.9217875659801408
0.31547186183107845,0.7086495649632711
